srun: error: pyxis: ignoring --container-mounts because neither --container-image nor --container-name is set
srun: error: pyxis: ignoring --container-workdir because neither --container-image nor --container-name is set
2025-06-02 18:30:11.570959: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
CLIP score for image: 21.49894905090332, r
CLIP score for image: 22.650676727294922, a
CLIP score for image: 20.275245666503906, n
CLIP score for image: 20.185693740844727, g
CLIP score for image: 22.167512893676758, e
CLIP score for image: 22.048675537109375,  
CLIP score for image: 22.31913185119629, S
CLIP score for image: 21.66675567626953, h
CLIP score for image: 21.470117568969727, o
CLIP score for image: 21.314197540283203, r
CLIP score for image: 21.884117126464844, t
CLIP score for image: 22.5867862701416,  
CLIP score for image: 24.408002853393555, S
CLIP score for image: 22.384048461914062, l
CLIP score for image: 23.644193649291992, e
CLIP score for image: 23.396032333374023, O
CLIP score for image: 21.77571678161621, r
CLIP score for image: 22.22213363647461, a
CLIP score for image: 21.50252342224121, n
CLIP score for image: 21.12164878845215, g
CLIP score for image: 21.84046173095703, e
CLIP score for image: 20.41112518310547,  
CLIP score for image: 21.344829559326172, S
CLIP score for image: 21.25614356994629, h
CLIP score for image: 22.561511993408203, o
CLIP score for image: 20.760986328125, r
CLIP score for image: 22.882448196411133, t
CLIP score for image: 20.84732437133789,  
CLIP score for image: 22.763145446777344, S
CLIP score for image: 22.582427978515625, l
CLIP score for image: 21.847803115844727, e
CLIP score for image: 22.09933853149414, O
CLIP score for image: 21.505605697631836, r
CLIP score for image: 22.407665252685547, a
CLIP score for image: 20.709510803222656, n
CLIP score for image: 22.92842674255371, g
CLIP score for image: 20.418041229248047, e
CLIP score for image: 23.171571731567383,  
CLIP score for image: 22.698835372924805, S
CLIP score for image: 22.06201934814453, h
CLIP score for image: 21.043241500854492, o
CLIP score for image: 24.408302307128906, r
CLIP score for image: 23.495145797729492, t
CLIP score for image: 21.601375579833984,  
CLIP score for image: 23.92959976196289, S
CLIP score for image: 23.106184005737305, l
CLIP score for image: 22.43109703063965, e
CLIP score for image: 22.20847511291504, O
CLIP score for image: 21.727439880371094, r
CLIP score for image: 22.587207794189453, a
CLIP score for image: 23.099700927734375, n
CLIP score for image: 23.64141845703125, g
CLIP score for image: 20.7828426361084, e
CLIP score for image: 21.460960388183594,  
CLIP score for image: 21.01968765258789, S
CLIP score for image: 21.422895431518555, h
CLIP score for image: 21.498571395874023, o
CLIP score for image: 21.552478790283203, r
CLIP score for image: 22.439931869506836, t
CLIP score for image: 20.649150848388672,  
CLIP score for image: 24.68744659423828, S
CLIP score for image: 22.254623413085938, l
CLIP score for image: 22.68138885498047, e
CLIP score for image: 21.849124908447266, O
CLIP score for image: 21.694265365600586, r
CLIP score for image: 22.497188568115234, a
CLIP score for image: 23.395631790161133, n
CLIP score for image: 21.534181594848633, g
CLIP score for image: 20.691059112548828, e
CLIP score for image: 21.7564754486084,  
CLIP score for image: 21.853763580322266, S
CLIP score for image: 20.929800033569336, h
CLIP score for image: 19.68323516845703, o
CLIP score for image: 24.458263397216797, r
CLIP score for image: 21.970016479492188, t
CLIP score for image: 20.952922821044922,  
CLIP score for image: 21.75615692138672, S
CLIP score for image: 21.839405059814453, l
CLIP score for image: 19.401445388793945, e
CLIP score for image: 22.56511688232422, O
CLIP score for image: 22.550914764404297, r
CLIP score for image: 22.74449348449707, a
CLIP score for image: 21.320070266723633, n
CLIP score for image: 23.050851821899414, g
CLIP score for image: 22.575225830078125, e
CLIP score for image: 20.846492767333984,  
CLIP score for image: 23.27670669555664, S
CLIP score for image: 24.119190216064453, h
CLIP score for image: 21.63971519470215, o
CLIP score for image: 23.114316940307617, r
CLIP score for image: 22.760568618774414, t
CLIP score for image: 20.886838912963867,  
CLIP score for image: 24.037084579467773, S
CLIP score for image: 19.88661766052246, l
CLIP score for image: 24.418075561523438, e
CLIP score for image: 22.477773666381836, O
CLIP score for image: 23.268728256225586, r
CLIP score for image: 22.96333122253418, a
CLIP score for image: 23.778175354003906, n
CLIP score for image: 20.81023406982422, g
CLIP score for image: 21.151752471923828, e
CLIP score for image: 22.793596267700195,  
CLIP score for image: 21.930044174194336, S
CLIP score for image: 23.877321243286133, h
CLIP score for image: 21.393159866333008, o
CLIP score for image: 22.160274505615234, r
CLIP score for image: 22.212501525878906, t
CLIP score for image: 20.78362274169922,  
CLIP score for image: 24.308401107788086, S
CLIP score for image: 19.246036529541016, l
CLIP score for image: 24.138992309570312, e
CLIP score for image: 21.695554733276367, O
CLIP score for image: 22.832321166992188, r
CLIP score for image: 21.307775497436523, a
CLIP score for image: 20.53712272644043, n
CLIP score for image: 21.121517181396484, g
CLIP score for image: 21.720504760742188, e
CLIP score for image: 22.672428131103516,  
CLIP score for image: 22.505069732666016, S
CLIP score for image: 22.781469345092773, h
CLIP score for image: 22.373964309692383, o
CLIP score for image: 20.429086685180664, r
CLIP score for image: 22.866823196411133, t
CLIP score for image: 21.1513729095459,  
CLIP score for image: 18.3584041595459, S
CLIP score for image: 23.624832153320312, l
CLIP score for image: 24.445762634277344, e
CLIP score for image: 22.086063385009766, O
CLIP score for image: 22.11591339111328, r
CLIP score for image: 22.786516189575195, a
CLIP score for image: 23.247631072998047, n
CLIP score for image: 21.369829177856445, g
CLIP score for image: 22.86676597595215, e
CLIP score for image: 21.22536277770996,  
CLIP score for image: 23.820098876953125, S
CLIP score for image: 20.784137725830078, h
CLIP score for image: 22.278282165527344, o
CLIP score for image: 22.497589111328125, r
CLIP score for image: 22.030616760253906, t
CLIP score for image: 22.53021812438965,  
CLIP score for image: 22.73365592956543, S
CLIP score for image: 20.558757781982422, l
CLIP score for image: 20.858936309814453, e
CLIP score for image: 22.408491134643555, O
CLIP score for image: 20.380876541137695, r
CLIP score for image: 24.026382446289062, a
CLIP score for image: 21.879684448242188, n
CLIP score for image: 21.22463607788086, g
CLIP score for image: 23.935874938964844, e
CLIP score for image: 20.750091552734375,  
CLIP score for image: 21.354450225830078, S
CLIP score for image: 19.7346134185791, h
CLIP score for image: 23.03205680847168, o
CLIP score for image: 22.91193389892578, r
CLIP score for image: 22.501537322998047, t
CLIP score for image: 20.903976440429688,  
CLIP score for image: 20.5963077545166, S
CLIP score for image: 20.859359741210938, l
CLIP score for image: 22.401874542236328, e
CLIP score for image: 19.964916229248047, O
CLIP score for image: 21.51548194885254, r
CLIP score for image: 19.0221004486084, a
CLIP score for image: 23.103111267089844, n
CLIP score for image: 21.036800384521484, g
CLIP score for image: 25.562286376953125, e
CLIP score for image: 20.769033432006836,  
CLIP score for image: 22.76894187927246, S
CLIP score for image: 22.887874603271484, h
CLIP score for image: 20.617488861083984, o
CLIP score for image: 23.774211883544922, r
CLIP score for image: 24.981794357299805, t
CLIP score for image: 22.24739646911621,  
CLIP score for image: 22.5899658203125, S
CLIP score for image: 21.090194702148438, l
CLIP score for image: 20.559749603271484, e
CLIP score for image: 21.66704750061035, O
CLIP score for image: 21.551542282104492, r
CLIP score for image: 22.986000061035156, a
CLIP score for image: 23.08274269104004, n
CLIP score for image: 21.531755447387695, g
CLIP score for image: 21.779216766357422, e
CLIP score for image: 20.03899383544922,  
CLIP score for image: 22.76293182373047, S
CLIP score for image: 21.704912185668945, h
CLIP score for image: 21.20859146118164, o
CLIP score for image: 20.586008071899414, r
CLIP score for image: 22.47842025756836, t
CLIP score for image: 21.384801864624023,  
CLIP score for image: 22.19316864013672, S
CLIP score for image: 20.519163131713867, l
CLIP score for image: 19.842144012451172, e
CLIP score for image: 22.512882232666016, O
CLIP score for image: 20.573823928833008, r
CLIP score for image: 23.31405258178711, a
CLIP score for image: 22.378267288208008, n
CLIP score for image: 20.70311737060547, g
CLIP score for image: 21.408220291137695, e
CLIP score for image: 21.009679794311523,  
CLIP score for image: 17.857221603393555, S
CLIP score for image: 20.990922927856445, h
CLIP score for image: 22.477800369262695, o
CLIP score for image: 23.313283920288086, r
CLIP score for image: 23.548194885253906, t
CLIP score for image: 22.07784080505371,  
CLIP score for image: 21.49834632873535, S
CLIP score for image: 21.877216339111328, l
CLIP score for image: 21.144424438476562, e
CLIP score for image: 21.421781539916992, O
CLIP score for image: 22.152301788330078, r
CLIP score for image: 22.375560760498047, a
CLIP score for image: 20.943998336791992, n
CLIP score for image: 22.057018280029297, g
CLIP score for image: 23.225696563720703, e
CLIP score for image: 20.117647171020508,  
CLIP score for image: 24.973356246948242, S
CLIP score for image: 21.02894401550293, h
CLIP score for image: 21.470325469970703, o
CLIP score for image: 21.502490997314453, r
CLIP score for image: 21.53757667541504, t
CLIP score for image: 22.28929328918457,  
CLIP score for image: 23.722707748413086, S
CLIP score for image: 23.570514678955078, l
CLIP score for image: 24.396146774291992, e
CLIP score for image: 23.016510009765625, O
CLIP score for image: 22.15053367614746, r
CLIP score for image: 21.902769088745117, a
CLIP score for image: 21.99324607849121, n
CLIP score for image: 22.970565795898438, g
CLIP score for image: 23.712120056152344, e
CLIP score for image: 19.619951248168945,  
CLIP score for image: 22.703956604003906, S
CLIP score for image: 22.40032196044922, h
CLIP score for image: 21.41828727722168, o
CLIP score for image: 22.91685676574707, r
CLIP score for image: 24.3528995513916, t
CLIP score for image: 21.646541595458984,  
CLIP score for image: 21.475849151611328, S
CLIP score for image: 22.65540885925293, l
CLIP score for image: 22.001548767089844, e
CLIP score for image: 21.32945442199707, O
CLIP score for image: 24.40444564819336, r
CLIP score for image: 22.007946014404297, a
CLIP score for image: 22.320981979370117, n
CLIP score for image: 21.428218841552734, g
CLIP score for image: 22.095043182373047, e
CLIP score for image: 19.717613220214844,  
CLIP score for image: 24.727401733398438, S
CLIP score for image: 22.189346313476562, h
CLIP score for image: 20.928281784057617, o
CLIP score for image: 21.87697982788086, r
CLIP score for image: 22.99211883544922, t
CLIP score for image: 20.388486862182617,  
CLIP score for image: 23.24123764038086, S
CLIP score for image: 22.096019744873047, l
CLIP score for image: 21.37424087524414, e
CLIP score for image: 24.144506454467773, O
CLIP score for image: 21.97158432006836, r
CLIP score for image: 19.75972557067871, a
CLIP score for image: 23.2394962310791, n
CLIP score for image: 21.42580223083496, g
CLIP score for image: 23.417430877685547, e
CLIP score for image: 21.016006469726562,  
CLIP score for image: 22.16874122619629, S
CLIP score for image: 22.142229080200195, h
CLIP score for image: 22.253280639648438, o
CLIP score for image: 23.248191833496094, r
CLIP score for image: 21.635374069213867, t
CLIP score for image: 21.68380355834961,  
CLIP score for image: 22.854665756225586, S
CLIP score for image: 21.330598831176758, l
CLIP score for image: 20.790332794189453, e
CLIP score for image: 18.826568603515625, O
CLIP score for image: 24.219924926757812, r
CLIP score for image: 21.381772994995117, a
CLIP score for image: 21.484962463378906, n
CLIP score for image: 17.99539566040039, g
CLIP score for image: 22.930166244506836, e
CLIP score for image: 20.92538833618164,  
CLIP score for image: 21.529922485351562, S
CLIP score for image: 21.128034591674805, h
CLIP score for image: 24.235309600830078, o
CLIP score for image: 21.475055694580078, r
CLIP score for image: 21.50327491760254, t
CLIP score for image: 21.09939193725586,  
CLIP score for image: 23.43111228942871, S
CLIP score for image: 20.839136123657227, l
CLIP score for image: 20.732831954956055, e
CLIP score for image: 21.11272430419922, O
CLIP score for image: 22.01374626159668, r
CLIP score for image: 22.37946319580078, a
CLIP score for image: 22.041126251220703, n
CLIP score for image: 21.203428268432617, g
CLIP score for image: 21.47271728515625, e
CLIP score for image: 23.32554817199707,  
CLIP score for image: 22.287479400634766, S
CLIP score for image: 20.482877731323242, h
CLIP score for image: 20.980052947998047, o
CLIP score for image: 21.487014770507812, r
CLIP score for image: 22.82794952392578, t
CLIP score for image: 20.85209846496582,  
CLIP score for image: 21.78265380859375, S
CLIP score for image: 19.250133514404297, l
CLIP score for image: 22.900039672851562, e
CLIP score for image: 22.290016174316406, O
CLIP score for image: 22.39670753479004, r
